name,anillos,objra,objdec,nsa_z
manga-11865-12701,4,156.388927588,2.31769645391,0.06360092
manga-11865-12704,4,156.781562867,1.49292097126,0.03275921
manga-11865-6101,4,156.783920214,0.965639216093,0.034438338
manga-11866-3702,8,149.205823259,1.12050728919,0.04704995
manga-11868-12703,4,248.737058299,25.692594856,0.043585423
manga-11868-6102,8,249.514139199,25.3027493499,0.036565352
manga-11871-12702,4,193.00153167,26.1591577126,0.020590598
manga-11871-12703,4,194.556542486,26.426853598,0.069039315
manga-11872-12702,4,177.528404347,53.4198357093,0.060298257
manga-11872-6102,8,179.222946046,52.5471547263,0.051022295
manga-11872-9102,4,181.788472261,53.6714800591,0.058925904
manga-11939-3701,4,193.753489134,27.4833809056,0.023214879
manga-11939-6103,12,194.294817823,27.4049167636,0.020677704
manga-11940-12701,4,247.66197183,35.0564096875,0.030959638
manga-11941-12702,4,247.104082954,41.1684537291,0.03299246
manga-11941-12704,4,247.611868226,41.4839513341,0.029864235
manga-11941-3703,8,247.073512364,40.9670086222,0.029082488
manga-11941-6103,4,247.089894816,40.9067946391,0.03369584
manga-11944-12701,4,241.892588201,36.484048963,0.029826827
manga-11944-12704,4,243.256777222,37.2874747153,0.06949385
manga-11945-3702,4,252.817384664,39.8523265147,0.03380102
manga-11945-6104,8,254.361475678,40.7356215346,0.028986778
manga-11946-6102,4,250.026945635,37.191323344,0.03031738
manga-11947-12704,4,252.289915947,36.2238377918,0.030973217
manga-11948-12703,4,250.094563226,33.679745815,0.030861193
manga-11948-1902,4,251.417369457,32.0912623718,0.037738986
manga-11949-3701,4,251.222868491,34.1754945172,0.12302918
manga-11950-6101,4,252.130886432,29.2474689784,0.035758667
manga-11951-12702,4,252.109776971,31.9263427619,0.05430162
manga-11952-12703,8,254.450686503,27.4168481018,0.033823796
manga-11953-6104,4,191.217733524,42.4221950462,0.053630747
manga-11955-12703,4,195.321303378,53.8608374746,0.029873945
manga-11956-6103,4,187.17995213,53.3576933919,0.03658396
manga-11957-3704,4,186.780073597,51.8871267424,0.030194642
manga-11958-12702,8,206.990485595,3.4496278902,0.023361888
manga-11960-12704,4,236.141095932,10.2931523872,0.035258528
manga-11960-12705,4,236.659864322,8.47482951954,0.07018157
manga-11960-6103,8,236.859597491,10.2827048305,0.03496376
manga-11963-1902,4,233.015949638,9.44962232408,0.033191483
manga-11963-6101,4,233.40266786,7.91227283422,0.04277354
manga-11965-12705,4,232.228951575,7.74531876963,0.044636037
manga-11965-3702,8,230.943881691,8.64809118719,0.030087072
manga-11965-6102,12,230.749368142,8.7553894381,0.029871948
manga-11969-3702,4,228.400825885,8.08577741305,0.03286711
manga-11970-12704,4,225.236180286,11.5174164077,0.031674832
manga-11970-6102,4,224.52598185,10.9545458914,0.04549313
manga-11974-12703,4,238.203465211,10.1865955853,0.093530305
manga-11975-9102,8,252.389698527,26.8478103837,0.055056237
manga-11976-3701,4,241.561797466,18.1828719413,0.03940029
manga-11977-12703,4,255.513304723,25.4164393026,0.031386465
manga-11977-1902,4,253.866104982,25.229841235,0.04702727
manga-11977-6102,8,253.683053684,24.8185626883,0.03557827
manga-11978-12703,4,250.061017879,23.0217568184,0.039785124
manga-11979-6101,4,252.306539828,23.0777602819,0.048409414
manga-11979-6104,12,253.047977644,22.756535597,0.035153735
manga-11979-9101,4,252.350450207,22.941437199,0.044335015
manga-11982-3704,8,310.552847325,-5.57859070078,0.028545173
manga-12066-3701,8,327.712234069,-0.847932488132,0.027196975
manga-12066-6103,12,328.246177996,-0.150981657389,0.027650794
manga-12067-12701,4,331.985834979,0.370159860495,0.056128077
manga-12067-12702,12,332.452246977,0.829313388405,0.08600074
manga-12067-3701,8,332.02545166,-0.906952857971,0.037916623
manga-12067-6104,4,334.423460443,0.152122915501,0.04507232
manga-12069-12704,4,338.030234824,0.0370669306217,0.038942147
manga-12069-12705,4,340.06834535,-0.336137721563,0.05672755
manga-12070-6102,12,341.005419942,0.752632793197,0.05747048
manga-12070-9102,12,342.929836046,0.415276453685,0.026041793
manga-12071-3701,8,346.647274174,-0.421577238109,0.026888033
manga-12074-6104,4,18.6928863257,-0.00109952541905,0.017963503
manga-12075-12703,4,20.8549364792,0.755284336195,0.017370166
manga-12078-12702,8,28.671011,-0.143342,0.01851283
manga-12078-12703,4,29.6705869857,0.529230120747,0.023279563
manga-12079-3704,12,30.4308202323,-1.06981712944,0.043071605
manga-12080-6101,4,30.8924534523,-1.01684433457,0.041273788
manga-12080-6102,12,30.7371400125,-1.05858336857,0.040561985
manga-12081-6102,4,31.7199861627,-0.518099725088,0.043344226
manga-12082-6104,4,38.5440261305,-0.00178404760198,0.050217714
manga-12083-12703,8,343.47968208,15.1399851717,0.12744428
manga-12085-12703,4,346.792989432,15.0098486321,0.036407057
manga-12087-3701,4,348.102169548,13.9512873922,0.034115326
manga-12088-6101,4,349.163590003,15.587864686,0.038920924
manga-12089-9101,4,350.861246846,14.1316765073,0.04176776
manga-12089-9102,8,351.99968148,13.8520005476,0.040396553
manga-12090-9102,4,352.758678642,14.9990625909,0.14481752
manga-12484-6102,12,196.420960137,33.1789169229,0.0324317
manga-12484-9101,4,194.681274403,32.2194061839,0.093759894
manga-12485-3702,8,198.107803345,34.1213417053,0.033685546
manga-12487-6104,8,138.211910325,30.2122585532,0.02170969
manga-12489-3701,8,178.351133347,2.69124916949,0.07002049
manga-12489-6102,4,178.790747708,4.17097504973,0.07344229
manga-12491-3703,12,166.225633773,2.36369340392,0.025244445
manga-12491-6101,4,165.897590307,3.33744190383,0.05309916
manga-12506-6102,4,218.579238947,3.66438653036,0.033575296
manga-12511-3701,8,133.976155571,0.853060628868,0.052468512
manga-12511-3702,4,134.649946303,1.53043438711,0.106842145
manga-12511-6101,4,134.619164107,0.0234601988079,0.028463524
manga-12514-12702,4,198.839844166,1.92755568471,0.034554448
manga-12514-6103,12,198.274199833,1.46552425813,0.029350435
manga-12518-12705,4,158.464022875,-0.561397568229,0.031339794
manga-12620-9102,4,201.170476287,31.0264957187,0.023855697
manga-12621-3702,4,202.235788854,30.1501942259,0.04775599
manga-12621-3703,8,204.990724016,30.107708687,0.033943534
manga-12621-9101,4,203.279194983,30.4292905934,0.05664996
manga-12622-1902,8,202.331962545,32.0047224327,0.024402563
manga-12624-12703,4,203.468324934,31.6046500241,0.062114105
manga-12651-1901,4,250.892815906,26.6137526433,0.022669433
manga-12651-6103,8,251.051592122,26.7347799246,0.046723053
manga-12652-12701,4,251.017679946,23.3977625353,0.031845953
manga-12667-12703,4,250.460004716,37.7347904571,0.061029024
manga-12667-12705,4,249.446596411,36.1149676106,0.032882314
manga-12673-12702,8,247.449803411,39.7162169878,0.028473616
manga-12673-6102,4,245.338708143,40.3099825822,0.033317678
manga-12673-9102,12,247.381411391,40.4128198507,0.028275568
manga-12674-12703,4,246.842092202,39.1096306181,0.03303058
manga-12674-12704,12,245.22421217,40.1041474857,0.03384976
manga-12674-6102,12,245.694265724,39.5845564377,0.03179979
manga-12675-1902,8,251.496587184,35.4589203632,0.030153016
manga-12678-1902,4,313.902458799,-7.428226247,0.027905166
manga-12678-6102,4,313.805157544,-6.70648520342,0.057637386
manga-12679-12705,4,318.709280847,-7.46203835711,0.02848876
manga-12679-1902,4,317.326589876,-6.13187619468,0.028591322
manga-12682-12702,4,324.638831803,-6.90386390325,0.027857948
manga-12682-6103,8,324.649810464,-8.22592007443,0.051409204
manga-12682-9102,4,324.527035023,-6.72174140672,0.05286621
manga-12684-6104,8,327.90033691,-7.12267575581,0.058213674
manga-12685-3701,8,328.699755239,-7.72490813084,0.059644688
manga-12685-6103,8,329.388791032,-7.73905917162,0.059384044
manga-12696-12702,4,13.42766947,-1.08517904079,0.046600495
manga-12696-3701,8,14.4726643554,-0.346239287353,0.041626148
manga-12696-6104,8,14.3207324623,-0.66948267145,0.04523477
manga-12700-6102,4,1.60658690905,15.428792568,0.04414809
manga-7495-12701,12,204.57951601,26.1984249967,0.0612091
manga-7495-12705,4,205.609258111,26.5368707574,0.0762428
manga-7495-3704,8,204.586284348,26.7597425957,0.030404
manga-7495-9102,4,204.884524192,26.7775419978,0.0289841
manga-7815-3704,4,319.233949063,9.63757525774,0.0708847
manga-7958-3702,4,256.992605895,34.8185393231,0.0370471
manga-7958-6101,4,257.383688857,34.4270318778,0.0238889
manga-7958-6103,8,257.251841333,34.9047960709,0.035661
manga-7959-6102,4,256.727975449,30.2697609595,0.030814
manga-7960-3702,8,258.289350795,31.5820433165,0.0295799
manga-7962-9101,4,259.168654353,27.9765101547,0.10547
manga-7965-1902,12,318.502268807,0.535091362305,0.0269267
manga-7975-6102,8,323.577092837,11.2143239831,0.0341885
manga-7980-3701,4,333.607767431,13.311989491,0.0263216
manga-7981-9102,4,338.410077258,13.2121265666,0.0932278
manga-7990-6101,8,261.039484654,56.8744593789,0.0271715
manga-7990-6103,4,261.284844944,58.7646874219,0.0292359
manga-7991-6101,12,257.582232587,56.7572501383,0.0328402
manga-7992-3702,4,253.313049551,64.4762786637,0.0542151
manga-7993-12704,4,33.4062555764,13.7281228725,0.0410693
manga-8077-3701,12,41.4931915999,-0.449181093753,0.0289556
manga-8079-3701,4,41.5210512647,-0.650956442347,0.0443161
manga-8079-6102,4,42.9775629197,-0.980116719149,0.0225089
manga-8083-12704,4,50.6967861467,0.149366137403,0.0228308
manga-8084-6101,4,51.6942487239,-0.648169731434,0.0204935
manga-8088-1901,4,3.43656623429,14.6069264977,0.0338068
manga-8088-3701,4,3.11891514753,14.1777375236,0.0441966
manga-8091-12701,4,11.9991011508,13.7426779765,0.0566654
manga-8091-12705,12,12.4646660286,14.9203116712,0.0565678
manga-8091-6101,4,11.83082242,14.7034848688,0.0390731
manga-8091-6104,8,12.9871505068,14.5831144538,0.0562129
manga-8091-9101,8,11.8764500553,15.6970814393,0.0314111
manga-8092-3701,4,18.7573245828,15.4135190327,0.0307271
manga-8093-12703,4,22.224069663,14.7207094293,0.0366698
manga-8093-3703,12,22.1751642634,14.6092312686,0.0363883
manga-8093-9102,4,20.8483535937,15.2146883695,0.0341177
manga-8095-1902,4,25.4299375141,13.6758150021,0.0453256
manga-8095-6102,4,25.879951208,14.3971135677,0.0240713
manga-8097-1901,8,27.5495383307,13.8005946478,0.0441052
manga-8131-9102,12,112.22135952,41.3078118442,0.0584527
manga-8132-12705,4,111.936858786,42.1015119728,0.056723
manga-8133-9102,8,112.721756162,43.5007438516,0.143514
manga-8134-6102,4,114.924507865,45.912609695,0.0319834
manga-8134-9102,4,116.280206992,46.0724212288,0.0312375
manga-8135-12704,4,114.753059381,38.1277411977,0.0944878
manga-8135-6103,4,113.057012986,39.5600737596,0.0488063
manga-8137-12702,4,115.017774246,43.0009101908,0.049903
manga-8138-3702,4,116.097926044,44.5277414829,0.049657
manga-8140-12701,4,116.930322338,41.386379358,0.0285831
manga-8143-6101,4,121.014200537,40.8026129505,0.126168
manga-8144-12704,8,114.177125896,29.3049107417,0.0889617
manga-8144-1901,8,113.678445152,30.0188958222,0.0268051
manga-8144-6101,4,115.07567,28.46421,0.0222516
manga-8144-6103,8,113.048715618,28.8954305789,0.0617402
manga-8146-12702,4,116.835692191,29.4129340233,0.0625398
manga-8146-12703,4,116.605086099,30.4404922234,0.0553666
manga-8146-12705,4,118.053214402,28.7725795647,0.0636542
manga-8147-3704,4,118.323963177,27.4607379561,0.026801
manga-8147-6102,4,118.627843459,25.8159864765,0.0631476
manga-8149-12702,4,119.609269043,27.1615475855,0.0469958
manga-8150-6104,4,147.539015745,33.5693471221,0.0270084
manga-8152-6101,8,142.007171549,34.4105520044,0.0425769
manga-8153-12705,4,41.4483281377,-0.240915330231,0.0233138
manga-8153-3702,8,39.4613924343,0.574641410115,0.0629965
manga-8154-1902,4,44.8466810553,-1.16668563519,0.0282449
manga-8155-6103,4,52.0504984222,0.124749266576,0.139508
manga-8157-12703,4,30.852825397,14.6975872712,0.133707
manga-8157-12705,4,31.6466327252,12.5203065089,0.0603115
manga-8240-12701,4,124.5668538,44.3735897817,0.023536
manga-8240-12702,4,125.256178852,44.3776367193,0.144358
manga-8244-3702,4,131.815007291,51.2458059073,0.0275416
manga-8244-6101,4,130.454908959,50.7864246426,0.0543933
manga-8245-12702,4,136.196794615,22.0284799156,0.0343052
manga-8248-12703,4,136.743567831,17.9637780918,0.0286108
manga-8248-12705,4,138.553152091,16.7423255072,0.0278546
manga-8249-12703,4,139.55919103,45.6516888989,0.0269041
manga-8250-6102,4,138.902616221,42.1572231444,0.0247248
manga-8253-6104,4,158.251424806,42.9284226228,0.0446767
manga-8254-6103,8,162.989174052,44.7601317834,0.140498
manga-8254-9101,12,161.261701641,43.7047581688,0.0253261
manga-8256-6101,4,163.734794052,41.4984615909,0.0246276
manga-8257-6101,4,165.26133255,44.8882467412,0.0294351
manga-8258-12704,4,167.776507023,43.6330113334,0.0250287
manga-8258-9101,8,165.45434119,44.4481335854,0.0367555
manga-8258-9102,4,167.255562519,44.4118914506,0.0961407
manga-8259-3702,8,177.794188858,45.2228493075,0.0358399
manga-8262-9101,4,184.543787493,44.4004596628,0.0382552
manga-8310-3701,8,179.294527035,22.2961693069,0.052274
manga-8311-6104,4,205.282730985,23.2820554311,0.0263526
manga-8312-12705,4,247.155376088,39.69890557,0.031211
manga-8312-3704,4,247.163484693,39.5185461511,0.0251772
manga-8312-6102,4,246.411128006,40.0988261907,0.0325493
manga-8313-12705,4,242.682530759,41.1485576864,0.0315371
manga-8313-9102,4,239.987945488,41.4777751316,0.0332509
manga-8314-3704,8,243.155037322,39.4190235377,0.0321959
manga-8315-12703,4,236.2674028,39.8598311064,0.0780127
manga-8319-12702,4,199.061490533,47.5993643925,0.0573401
manga-8319-1902,8,199.381778619,47.6766457959,0.0269767
manga-8319-3703,4,201.283303096,48.344505797,0.0688838
manga-8320-3701,4,206.514715269,22.1188427337,0.0276671
manga-8320-6102,4,205.782134401,22.1758149643,0.0277862
manga-8321-6101,8,195.633181919,28.4393347683,0.0199005
manga-8322-12704,4,199.051371303,30.9502990173,0.0186529
manga-8322-12705,12,201.105947287,30.9592888955,0.0485022
manga-8322-1901,12,198.784245451,30.4037749681,0.0231544
manga-8323-6101,4,196.978400702,34.0870995491,0.03365
manga-8324-12702,4,197.879163852,46.3417588233,0.0297499
manga-8325-12703,12,213.149187912,47.2530577,0.0280844
manga-8326-1902,12,214.854653976,45.8642518321,0.0266855
manga-8326-6102,4,215.017906947,47.1213302326,0.0703766
manga-8326-6103,4,214.818992501,48.0610045702,0.0522185
manga-8327-12702,4,204.807938343,44.251001563,0.033984
manga-8327-3702,8,203.653215413,46.1540879549,0.0366213
manga-8329-6104,4,213.110482013,45.6904101161,0.0269954
manga-8331-12702,4,204.99108268,41.3380714808,0.132899
manga-8331-12705,4,206.334432527,41.3889308304,0.0595015
manga-8332-6103,4,207.657429867,43.764131306,0.0485651
manga-8334-3701,4,213.123697004,39.2511786235,0.0251266
manga-8336-6102,8,210.217782954,38.4180312572,0.0186698
manga-8337-6102,4,214.642100658,37.024420277,0.0327929
manga-8341-1901,4,190.582431495,45.4378646384,0.0468046
manga-8341-6101,4,190.394645188,44.4913906069,0.0316072
manga-8440-3703,12,136.200279581,40.591721496,0.0270093
manga-8441-3704,4,225.698795548,38.0422407327,0.0287463
manga-8442-3704,8,200.09349072,31.5811703262,0.0452901
manga-8443-3702,8,207.067074342,25.7334869762,0.0369994
manga-8443-6102,4,207.061565491,24.7777196101,0.0274142
manga-8444-1901,4,202.628354582,32.6237092027,0.036935
manga-8444-6104,8,203.246370466,32.3204465748,0.0347615
manga-8444-9102,4,201.084201517,32.848118803,0.0388656
manga-8445-6102,4,205.658735284,35.1212870556,0.0513427
manga-8445-9101,4,204.917866221,35.0233605804,0.025059
manga-8447-3704,4,208.227705444,39.248191148,0.0523271
manga-8449-3701,8,167.509279042,21.9821746509,0.0316182
manga-8450-6101,12,172.143172769,21.0106965128,0.0207675
manga-8450-6104,8,172.607537655,22.2165297033,0.0392908
manga-8452-1902,4,157.77930272,48.0148303874,0.058703
manga-8453-12701,4,151.309949901,46.6508890341,0.0251003
manga-8455-3704,4,157.6859,40.05744,0.0231081
manga-8456-6101,12,151.22091438,44.6361226294,0.0232019
manga-8462-3701,8,143.042751427,36.8271433682,0.0529626
manga-8464-1902,8,186.4008708,45.0838596746,0.0383813
manga-8465-12705,12,198.236315095,47.4566280096,0.0281378
manga-8465-9102,8,198.189163092,46.9349872724,0.0276805
manga-8481-6102,4,239.554209025,54.6155620453,0.0468873
manga-8482-6104,12,244.554023309,49.8684236306,0.0559899
manga-8482-9101,4,241.799551053,48.5725625102,0.043419
manga-8483-12703,4,245.248313831,49.0017772161,0.0582143
manga-8483-3701,12,245.454365212,47.0521180262,0.029506
manga-8487-9102,8,240.214208512,46.481412426,0.043196
manga-8546-6102,4,238.857221445,50.8029634626,0.0451178
manga-8546-9102,4,238.073925811,50.154158496,0.0416719
manga-8550-12703,4,247.674430234,40.5293893805,0.0298122
manga-8550-12704,4,247.058405986,40.3138366723,0.0331055
manga-8550-12705,4,249.135695215,39.0278800132,0.029986
manga-8550-6103,4,247.638690535,39.8307262255,0.0245559
manga-8552-9101,4,226.911930178,44.5562592519,0.066094
manga-8553-12704,4,234.292946668,57.5762330408,0.0724912
manga-8553-6103,8,231.50295368,56.8268193295,0.0516182
manga-8554-12703,4,182.793141475,37.5153531477,0.0889054
manga-8554-3703,8,183.396894412,35.8001755194,0.0335626
manga-8562-12704,4,244.97294948,51.5465148353,0.0472693
manga-8562-12705,4,244.721465387,50.4328644768,0.0537406
manga-8562-6103,4,244.1876,52.016733,0.0326393
manga-8563-1901,4,241.413979846,50.0945120833,0.0538963
manga-8564-12704,4,240.429062144,48.8279268869,0.042842
manga-8566-3702,8,113.365500667,41.8858374185,0.0196408
manga-8567-6103,4,118.85585368,48.4384160642,0.0219693
manga-8569-12701,4,9.43942294103,14.7116236458,0.0576255
manga-8569-3703,8,10.3141733233,15.2651014118,0.103362
manga-8570-3701,4,22.4204240815,14.505107792,0.0216233
manga-8588-3701,4,248.140561423,39.1310206842,0.130272
manga-8588-3704,8,250.969273528,39.9833981175,0.0299994
manga-8589-6102,12,226.165949489,54.7140036338,0.0295738
manga-8591-6104,4,214.863290152,54.1002998827,0.0425797
manga-8591-9101,4,212.259249772,54.5562038875,0.0757792
manga-8595-6104,4,219.396614145,51.5831340853,0.0436696
manga-8596-12704,4,231.662808527,50.3190703516,0.0371548
manga-8596-6101,4,231.443497269,48.4911727281,0.0366042
manga-8597-12703,4,225.388973978,49.1124291187,0.0259833
manga-8597-6102,4,225.807374327,48.8988712756,0.0656778
manga-8598-12702,4,228.605456832,48.2508787898,0.0559477
manga-8602-12705,4,247.4626868,39.7665109344,0.0318464
manga-8603-12702,4,246.869310993,38.8691083472,0.0276667
manga-8603-12703,4,247.282646413,40.6650474998,0.0299683
manga-8604-12701,4,245.886475694,39.121095897,0.0350385
manga-8604-12703,4,247.76417484,39.838503868,0.0305383
manga-8604-9101,4,247.333327133,39.4289925576,0.0277531
manga-8606-12701,4,255.029869751,37.8395021377,0.0633343
manga-8606-3701,4,254.997419646,36.0290774727,0.0573351
manga-8609-12701,4,245.741625745,14.6027925265,0.0291269
manga-8609-3704,8,246.89838091,14.1985929852,0.0507754
manga-8610-12701,4,254.455390225,60.5212195375,0.0717368
manga-8610-6104,12,257.712081147,61.3249310753,0.0313179
